-- The C compiler identification is GNU 11.2.0
-- The CXX compiler identification is GNU 11.2.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /home/jiachenli/miniconda3/envs/ros39/bin/x86_64-conda-linux-gnu-cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /home/jiachenli/miniconda3/envs/ros39/bin/x86_64-conda-linux-gnu-c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_auto: 0.9.12 (/opt/ros/foxy/share/ament_cmake_auto/cmake)
-- Found PythonInterp: /home/jiachenli/miniconda3/envs/ros39/bin/python3 (found suitable version "3.9.15", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /home/jiachenli/miniconda3/envs/ros39/bin/python3
-- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Found python_cmake_module: 0.8.1 (/opt/ros/foxy/share/python_cmake_module/cmake)
-- Found PythonInterp: /home/jiachenli/miniconda3/envs/ros39/bin/python3 (found suitable version "3.9.15", minimum required is "3.5") 
-- Found PythonLibs: /home/jiachenli/miniconda3/envs/ros39/lib/libpython3.9.so (found suitable version "3.9.15", minimum required is "3.5") 
-- Using PYTHON_EXECUTABLE: /home/jiachenli/miniconda3/envs/ros39/bin/python3
-- Using PYTHON_INCLUDE_DIRS: /home/jiachenli/miniconda3/envs/ros39/include/python3.9
-- Using PYTHON_LIBRARIES: /home/jiachenli/miniconda3/envs/ros39/lib/libpython3.9.so
-- Found PythonExtra: .so  
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/pmb2_description/install/pmb2_description/share/pmb2_description/launch/show.launch.py
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/pmb2_description/install/pmb2_description/share/pmb2_description/meshes
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/pmb2_description/install/pmb2_description/share/pmb2_description/meshes/wheels
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/pmb2_description/install/pmb2_description/share/pmb2_description/meshes/wheels/high_resolution
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/pmb2_description/install/pmb2_description/share/pmb2_description/meshes/wheels/high_resolution/caster_2.stl
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/pmb2_description/install/pmb2_description/share/pmb2_description/meshes/wheels/high_resolution/wheel.stl
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/pmb2_description/install/pmb2_description/share/pmb2_description/meshes/wheels/high_resolution/caster_1.stl
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/pmb2_description/install/pmb2_description/share/pmb2_description/meshes/wheels/caster_2.stl
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/pmb2_description/install/pmb2_description/share/pmb2_description/meshes/wheels/wheel.stl
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/pmb2_description/install/pmb2_description/share/pmb2_description/meshes/wheels/caster_1.stl
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/pmb2_description/install/pmb2_description/share/pmb2_description/meshes/base
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/pmb2_description/install/pmb2_description/share/pmb2_description/meshes/base/high_resolution
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/pmb2_description/install/pmb2_description/share/pmb2_description/meshes/base/high_resolution/base_collision.stl
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/pmb2_description/install/pmb2_description/share/pmb2_description/meshes/base/high_resolution/base.stl
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/pmb2_description/install/pmb2_description/share/pmb2_description/meshes/base/base_dock_link.stl
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/pmb2_description/install/pmb2_description/share/pmb2_description/meshes/base/base_collision.dae
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/pmb2_description/install/pmb2_description/share/pmb2_description/meshes/base/base.stl
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/pmb2_description/install/pmb2_description/share/pmb2_description/meshes/base/base_ring.stl
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/pmb2_description/install/pmb2_description/share/pmb2_description/meshes/dock
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/pmb2_description/install/pmb2_description/share/pmb2_description/meshes/dock/dock.stl
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/pmb2_description/install/pmb2_description/share/pmb2_description/meshes/dock/dock_collision.stl
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/pmb2_description/install/pmb2_description/share/pmb2_description/meshes/cameras_add_on
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/pmb2_description/install/pmb2_description/share/pmb2_description/meshes/cameras_add_on/cameras_add_on.stl
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/pmb2_description/install/pmb2_description/share/pmb2_description/meshes/cameras_add_on/cameras_add_on_collision.stl
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/pmb2_description/install/pmb2_description/share/pmb2_description/meshes/objects
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/pmb2_description/install/pmb2_description/share/pmb2_description/meshes/objects/cover.stl
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/pmb2_description/install/pmb2_description/share/pmb2_description/meshes/objects/high_resolution
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/pmb2_description/install/pmb2_description/share/pmb2_description/meshes/objects/high_resolution/cover.stl
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/pmb2_description/install/pmb2_description/share/pmb2_description/meshes/objects/antenna.stl
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/pmb2_description/install/pmb2_description/share/pmb2_description/config
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/pmb2_description/install/pmb2_description/share/pmb2_description/config/pmb2_configuration.yaml
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/pmb2_description/install/pmb2_description/share/pmb2_description/robots
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/pmb2_description/install/pmb2_description/share/pmb2_description/robots/pmb2.urdf.xacro
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/pmb2_description/install/pmb2_description/share/pmb2_description/ros2_control
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/pmb2_description/install/pmb2_description/share/pmb2_description/ros2_control/ros2_control.urdf.xacro
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/pmb2_description/install/pmb2_description/share/pmb2_description/ros2_control/gazebo_controller_manager_cfg.yaml
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/pmb2_description/install/pmb2_description/share/pmb2_description/urdf
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/pmb2_description/install/pmb2_description/share/pmb2_description/urdf/wheels
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/pmb2_description/install/pmb2_description/share/pmb2_description/urdf/wheels/wheel.urdf.xacro
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/pmb2_description/install/pmb2_description/share/pmb2_description/urdf/wheels/caster.gazebo.xacro
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/pmb2_description/install/pmb2_description/share/pmb2_description/urdf/wheels/wheel.gazebo.xacro
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/pmb2_description/install/pmb2_description/share/pmb2_description/urdf/wheels/caster.urdf.xacro
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/pmb2_description/install/pmb2_description/share/pmb2_description/urdf/wheels/wheel.ros2_control.xacro
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/pmb2_description/install/pmb2_description/share/pmb2_description/urdf/base
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/pmb2_description/install/pmb2_description/share/pmb2_description/urdf/base/base_sensors.urdf.xacro
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/pmb2_description/install/pmb2_description/share/pmb2_description/urdf/base/base.urdf.xacro
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/pmb2_description/install/pmb2_description/share/pmb2_description/urdf/base/base.gazebo.xacro
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/pmb2_description/install/pmb2_description/share/pmb2_description/urdf/dock
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/pmb2_description/install/pmb2_description/share/pmb2_description/urdf/dock/dock.urdf.xacro
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/pmb2_description/install/pmb2_description/share/pmb2_description/urdf/cameras_add_on
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/pmb2_description/install/pmb2_description/share/pmb2_description/urdf/cameras_add_on/cameras_add_on.urdf.xacro
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/pmb2_description/install/pmb2_description/share/pmb2_description/urdf/objects
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/pmb2_description/install/pmb2_description/share/pmb2_description/urdf/objects/antenna.urdf.xacro
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/pmb2_description/install/pmb2_description/share/pmb2_description/urdf/objects/cover.urdf.xacro
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/pmb2_description/install/pmb2_description/share/ament_index/resource_index/package_run_dependencies/pmb2_description
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/pmb2_description/install/pmb2_description/share/ament_index/resource_index/parent_prefix_path/pmb2_description
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/pmb2_description/install/pmb2_description/share/pmb2_description/environment/ament_prefix_path.sh
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/pmb2_description/install/pmb2_description/share/pmb2_description/environment/ament_prefix_path.dsv
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/pmb2_description/install/pmb2_description/share/pmb2_description/environment/path.sh
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/pmb2_description/install/pmb2_description/share/pmb2_description/environment/path.dsv
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/pmb2_description/install/pmb2_description/share/pmb2_description/local_setup.bash
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/pmb2_description/install/pmb2_description/share/pmb2_description/local_setup.sh
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/pmb2_description/install/pmb2_description/share/pmb2_description/local_setup.zsh
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/pmb2_description/install/pmb2_description/share/pmb2_description/local_setup.dsv
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/pmb2_description/install/pmb2_description/share/pmb2_description/package.dsv
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/pmb2_description/install/pmb2_description/share/ament_index/resource_index/packages/pmb2_description
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/pmb2_description/install/pmb2_description/share/pmb2_description/cmake/pmb2_descriptionConfig.cmake
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/pmb2_description/install/pmb2_description/share/pmb2_description/cmake/pmb2_descriptionConfig-version.cmake
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/pmb2_description/install/pmb2_description/share/pmb2_description/package.xml
