-- The C compiler identification is GNU 11.2.0
-- The CXX compiler identification is GNU 11.2.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /home/jiachenli/miniconda3/envs/ros39/bin/x86_64-conda-linux-gnu-cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /home/jiachenli/miniconda3/envs/ros39/bin/x86_64-conda-linux-gnu-c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_auto: 0.9.12 (/opt/ros/foxy/share/ament_cmake_auto/cmake)
-- Found PythonInterp: /home/jiachenli/miniconda3/envs/ros39/bin/python3 (found suitable version "3.9.15", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /home/jiachenli/miniconda3/envs/ros39/bin/python3
/opt/ros/foxy/lib/python3.8/site-packages/ament_package/__init__.py:19: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
-- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Found python_cmake_module: 0.8.1 (/opt/ros/foxy/share/python_cmake_module/cmake)
-- Found PythonInterp: /home/jiachenli/miniconda3/envs/ros39/bin/python3 (found suitable version "3.9.15", minimum required is "3.5") 
-- Found PythonLibs: /home/jiachenli/miniconda3/envs/ros39/lib/libpython3.9.so (found suitable version "3.9.15", minimum required is "3.5") 
-- Using PYTHON_EXECUTABLE: /home/jiachenli/miniconda3/envs/ros39/bin/python3
-- Using PYTHON_INCLUDE_DIRS: /home/jiachenli/miniconda3/envs/ros39/include/python3.9
-- Using PYTHON_LIBRARIES: /home/jiachenli/miniconda3/envs/ros39/lib/libpython3.9.so
-- Found PythonExtra: .so  
[33mCMake Warning at /opt/ros/foxy/share/ament_cmake_pytest/cmake/ament_add_pytest_test.cmake:77 (message):
  The Python module 'pytest' was not found, pytests can not be run (e.g.  on
  Ubuntu/Debian install the package 'python3-pytest')
Call Stack (most recent call first):
  CMakeLists.txt:23 (ament_add_pytest_test)

[0m
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_collision_shoulder.dae
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_with_arm.stl
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_collision.dae
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_collision_neck.dae
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/meshes/torso/torso_fix.stl
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_collision_core.dae
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/meshes/arm
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/meshes/arm/arm_4_collision.stl
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/meshes/arm/arm_4_collision.dae
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/meshes/arm/arm_1_normals.png
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/meshes/arm/arm_6_color.png
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/meshes/arm/arm_2_normals.png
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/meshes/arm/arm_1_specular.png
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/meshes/arm/arm_6_collision-wrist-2010.dae
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/meshes/arm/arm_3_color.png
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/meshes/arm/arm_2_color.png
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/meshes/arm/arm_3_specular.png
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/meshes/arm/arm_4_color.png
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/meshes/arm/arm_4_specular.png
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/meshes/arm/arm_6-wrist-2010.stl
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/meshes/arm/arm_2_specular.png
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/meshes/arm/arm_5_collision-wrist-2017.dae
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/meshes/arm/arm_5-wrist-2010.stl
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/meshes/arm/arm_2.stl
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/meshes/arm/arm_1_collision.dae
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/meshes/arm/arm_6_normals.png
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/meshes/arm/arm_3_normals.png
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/meshes/arm/arm_6-wrist-2017.stl
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/meshes/arm/arm_1_color.png
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/meshes/arm/arm_4_normals.png
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/meshes/arm/arm_4.stl
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/meshes/arm/arm_6_specular.png
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/meshes/arm/arm_2_collision.dae
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/meshes/arm/arm_3_collision.dae
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/meshes/arm/arm_1.stl
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/meshes/arm/arm_5-wrist-2017.stl
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/meshes/arm/arm_5_collision-wrist-2010.dae
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/meshes/arm/arm_6_collision-wrist-2017.dae
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/meshes/arm/arm_3.stl
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/meshes/head
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/meshes/head/head_1.stl
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/meshes/head/head_1_collision.dae
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/meshes/head/head_2_collision.dae
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/meshes/head/head_2.stl
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/robots
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/robots/tiago.urdf.xacro
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/ros2_control
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/ros2_control/ros2_control.urdf.xacro
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/ros2_control/transmissions.urdf.xacro
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/ros2_control/gazebo_controller_manager_cfg.yaml
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/urdf
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/urdf/torso
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/urdf/torso/torso.urdf.xacro
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/urdf/torso/torso.ros2_control.xacro
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/urdf/arm
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/urdf/arm/wrist.urdf.xacro
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/urdf/arm/wrist.ros2_control.xacro
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/urdf/arm/arm.ros2_control.xacro
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/urdf/arm/arm.urdf.xacro
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/urdf/head
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/urdf/head/head.ros2_control.xacro
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/urdf/head/head.urdf.xacro
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/urdf/end_effector
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/urdf/end_effector/end_effector.urdf.xacro
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/urdf/calibration
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/urdf/calibration/eye_hand_calibration.urdf.xacro
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/urdf/calibration/eye_hand_calibration.urdf.xacro.j2
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/urdf/calibration/camera_extrinsic_calibration.urdf.xacro
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/urdf/calibration/camera_extrinsic_calibration.urdf.xacro.j2
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/config
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/config/urdf.rviz
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/config/tiago.rviz
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/config/tiago_configuration.yaml
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/ament_index/resource_index/package_run_dependencies/tiago_description
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/ament_index/resource_index/parent_prefix_path/tiago_description
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/environment/ament_prefix_path.sh
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/environment/ament_prefix_path.dsv
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/environment/path.sh
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/environment/path.dsv
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/local_setup.bash
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/local_setup.sh
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/local_setup.zsh
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/local_setup.dsv
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/package.dsv
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/ament_index/resource_index/packages/tiago_description
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/cmake/tiago_descriptionConfig.cmake
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/cmake/tiago_descriptionConfig-version.cmake
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/package.xml
