[0.006s] Invoking command in '/home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/build/tiago_description': CONDA_PROMPT_MODIFIER=(ros39) /home/jiachenli/miniconda3/envs/ros39/bin/cmake /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description -DCMAKE_INSTALL_PREFIX=/home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description
[0.033s] -- The C compiler identification is GNU 11.2.0
[0.073s] -- The CXX compiler identification is GNU 11.2.0
[0.077s] -- Detecting C compiler ABI info
[0.116s] -- Detecting C compiler ABI info - done
[0.122s] -- Check for working C compiler: /home/jiachenli/miniconda3/envs/ros39/bin/x86_64-conda-linux-gnu-cc - skipped
[0.122s] -- Detecting C compile features
[0.122s] -- Detecting C compile features - done
[0.124s] -- Detecting CXX compiler ABI info
[0.166s] -- Detecting CXX compiler ABI info - done
[0.171s] -- Check for working CXX compiler: /home/jiachenli/miniconda3/envs/ros39/bin/x86_64-conda-linux-gnu-c++ - skipped
[0.171s] -- Detecting CXX compile features
[0.172s] -- Detecting CXX compile features - done
[0.174s] -- Found ament_cmake_auto: 0.9.12 (/opt/ros/foxy/share/ament_cmake_auto/cmake)
[0.188s] -- Found PythonInterp: /home/jiachenli/miniconda3/envs/ros39/bin/python3 (found suitable version "3.9.15", minimum required is "3") 
[0.188s] -- Using PYTHON_EXECUTABLE: /home/jiachenli/miniconda3/envs/ros39/bin/python3
[0.241s] /opt/ros/foxy/lib/python3.8/site-packages/ament_package/__init__.py:19: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
[0.241s]   import pkg_resources
[0.349s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[0.370s] -- Found python_cmake_module: 0.8.1 (/opt/ros/foxy/share/python_cmake_module/cmake)
[0.378s] -- Found PythonInterp: /home/jiachenli/miniconda3/envs/ros39/bin/python3 (found suitable version "3.9.15", minimum required is "3.5") 
[0.381s] -- Found PythonLibs: /home/jiachenli/miniconda3/envs/ros39/lib/libpython3.9.so (found suitable version "3.9.15", minimum required is "3.5") 
[0.381s] -- Using PYTHON_EXECUTABLE: /home/jiachenli/miniconda3/envs/ros39/bin/python3
[0.381s] -- Using PYTHON_INCLUDE_DIRS: /home/jiachenli/miniconda3/envs/ros39/include/python3.9
[0.381s] -- Using PYTHON_LIBRARIES: /home/jiachenli/miniconda3/envs/ros39/lib/libpython3.9.so
[0.389s] -- Found PythonExtra: .so  
[0.407s] [33mCMake Warning at /opt/ros/foxy/share/ament_cmake_pytest/cmake/ament_add_pytest_test.cmake:77 (message):
[0.407s]   The Python module 'pytest' was not found, pytests can not be run (e.g.  on
[0.407s]   Ubuntu/Debian install the package 'python3-pytest')
[0.407s] Call Stack (most recent call first):
[0.407s]   CMakeLists.txt:23 (ament_add_pytest_test)
[0.407s] 
[0.408s] [0m
[0.478s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.481s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.481s] -- Configured cppcheck include dirs: 
[0.481s] -- Configured cppcheck exclude dirs and/or files: 
[0.484s] -- Added test 'cpplint' to check C / C++ code against the Google style
[0.484s] -- Configured cpplint exclude dirs and/or files: 
[0.485s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.486s] -- Added test 'lint_cmake' to check CMake code style
[0.486s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[0.489s] -- Added test 'uncrustify' to check C / C++ code style
[0.489s] -- Configured uncrustify additional arguments: 
[0.490s] -- Added test 'xmllint' to check XML markup files
[0.490s] -- Configuring done
[0.539s] -- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_without_arm.stl
[0.539s] -- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_collision_shoulder.dae
[0.539s] -- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_with_arm.stl
[0.539s] -- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_collision.dae
[0.539s] -- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_collision_neck.dae
[0.539s] -- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/meshes/torso/torso_fix.stl
[0.539s] -- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_collision_core.dae
[0.539s] -- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/meshes/arm
[0.539s] -- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/meshes/arm/arm_4_collision.stl
[0.539s] -- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/meshes/arm/arm_4_collision.dae
[0.539s] -- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/meshes/arm/arm_1_normals.png
[0.540s] -- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/meshes/arm/arm_6_color.png
[0.540s] -- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/meshes/arm/arm_2_normals.png
[0.540s] -- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/meshes/arm/arm_1_specular.png
[0.540s] -- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/meshes/arm/arm_6_collision-wrist-2010.dae
[0.540s] -- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/meshes/arm/arm_3_color.png
[0.540s] -- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/meshes/arm/arm_2_color.png
[0.540s] -- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/meshes/arm/arm_3_specular.png
[0.540s] -- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/meshes/arm/arm_4_color.png
[0.540s] -- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/meshes/arm/arm_4_specular.png
[0.540s] -- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/meshes/arm/arm_6-wrist-2010.stl
[0.540s] -- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/meshes/arm/arm_2_specular.png
[0.540s] -- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/meshes/arm/arm_5_collision-wrist-2017.dae
[0.540s] -- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/meshes/arm/arm_5-wrist-2010.stl
[0.540s] -- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/meshes/arm/arm_2.stl
[0.541s] -- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/meshes/arm/arm_1_collision.dae
[0.541s] -- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/meshes/arm/arm_6_normals.png
[0.541s] -- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/meshes/arm/arm_3_normals.png
[0.541s] -- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/meshes/arm/arm_6-wrist-2017.stl
[0.541s] -- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/meshes/arm/arm_1_color.png
[0.542s] -- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/meshes/arm/arm_4_normals.png
[0.542s] -- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/meshes/arm/arm_4.stl
[0.542s] -- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/meshes/arm/arm_6_specular.png
[0.542s] -- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/meshes/arm/arm_2_collision.dae
[0.542s] -- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/meshes/arm/arm_3_collision.dae
[0.542s] -- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/meshes/arm/arm_1.stl
[0.542s] -- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/meshes/arm/arm_5-wrist-2017.stl
[0.542s] -- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/meshes/arm/arm_5_collision-wrist-2010.dae
[0.542s] -- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/meshes/arm/arm_6_collision-wrist-2017.dae
[0.542s] -- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/meshes/arm/arm_3.stl
[0.543s] -- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/meshes/head
[0.543s] -- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/meshes/head/head_1.stl
[0.543s] -- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/meshes/head/head_1_collision.dae
[0.543s] -- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/meshes/head/head_2_collision.dae
[0.543s] -- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/meshes/head/head_2.stl
[0.543s] -- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/robots
[0.543s] -- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/robots/tiago.urdf.xacro
[0.543s] -- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/ros2_control
[0.543s] -- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/ros2_control/ros2_control.urdf.xacro
[0.543s] -- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/ros2_control/transmissions.urdf.xacro
[0.543s] -- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/ros2_control/gazebo_controller_manager_cfg.yaml
[0.543s] -- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/urdf
[0.543s] -- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/urdf/torso
[0.543s] -- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/urdf/torso/torso.urdf.xacro
[0.543s] -- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/urdf/torso/torso.ros2_control.xacro
[0.543s] -- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/urdf/arm
[0.543s] -- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/urdf/arm/wrist.urdf.xacro
[0.543s] -- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/urdf/arm/wrist.ros2_control.xacro
[0.543s] -- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/urdf/arm/arm.ros2_control.xacro
[0.543s] -- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/urdf/arm/arm.urdf.xacro
[0.543s] -- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/urdf/head
[0.543s] -- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/urdf/head/head.ros2_control.xacro
[0.543s] -- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/urdf/head/head.urdf.xacro
[0.544s] -- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/urdf/end_effector
[0.544s] -- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/urdf/end_effector/end_effector.urdf.xacro
[0.544s] -- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/urdf/calibration
[0.544s] -- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/urdf/calibration/eye_hand_calibration.urdf.xacro
[0.544s] -- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/urdf/calibration/eye_hand_calibration.urdf.xacro.j2
[0.544s] -- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/urdf/calibration/camera_extrinsic_calibration.urdf.xacro
[0.544s] -- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/urdf/calibration/camera_extrinsic_calibration.urdf.xacro.j2
[0.544s] -- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/config
[0.544s] -- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/config/urdf.rviz
[0.544s] -- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/config/tiago.rviz
[0.544s] -- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/config/tiago_configuration.yaml
[0.544s] -- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/ament_index/resource_index/package_run_dependencies/tiago_description
[0.544s] -- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/ament_index/resource_index/parent_prefix_path/tiago_description
[0.544s] -- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/environment/ament_prefix_path.sh
[0.544s] -- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/environment/ament_prefix_path.dsv
[0.544s] -- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/environment/path.sh
[0.544s] -- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/environment/path.dsv
[0.544s] -- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/local_setup.bash
[0.544s] -- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/local_setup.sh
[0.544s] -- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/local_setup.zsh
[0.544s] -- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/local_setup.dsv
[0.544s] -- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/package.dsv
[0.544s] -- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/ament_index/resource_index/packages/tiago_description
[0.544s] -- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/cmake/tiago_descriptionConfig.cmake
[0.544s] -- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/cmake/tiago_descriptionConfig-version.cmake
[0.544s] -- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/package.xml
[0.545s] Invoked command in '/home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/build/tiago_description' returned '0': CONDA_PROMPT_MODIFIER=(ros39) /home/jiachenli/miniconda3/envs/ros39/bin/cmake --install /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/build/tiago_description
